name,price,description,review_count,avg_rating,scraped_at,color,brand,currency,url,availability
TERREX Hyperhiker Hiking Shoes,42,, 5,4.6,2023-12-13 11:26:57,Core Black / Grey Three / Core Black,Adidas,USD,https://www.adidas.com//us/terrex-hyperhiker-hiking-shoes/GZ9216.html,INSTOCK
Forum Low Comfort Closure Shoes Kids,36,, 3,4.3,2023-12-13 11:27:04,Core Black / Off White / Shadow Red,Adidas,USD,https://www.adidas.com//us/forum-low-comfort-closure-shoes-kids/IF2668.html,INSTOCK
adidas x LEGO® Racer TR21 Elastic Lace and Top Strap Shoes,60,, 33,4.7,2023-12-13 11:27:05,Core Black / Core Black / Red,Adidas,USD,https://www.adidas.com//us/adidas-x-lego-racer-tr21-elastic-lace-and-top-strap-shoes/IG0567.html,INSTOCK
Stabil Indoor Shoes,75,, 12,4.7,2023-12-13 11:27:10,Cloud White / Core Black / Sky Tint,Adidas,USD,https://www.adidas.com//us/stabil-indoor-shoes/ID1137.html,INSTOCK
NMD_V3 Shoes,49,, 20,5.0,2023-12-13 11:27:11,Core Black / Core Black / Signal Green,Adidas,USD,https://www.adidas.com//us/nmd_v3-shoes/GW5991.html,INSTOCK
NMD_R1 Refined Shoes,75,, 66,4.5,2023-12-13 11:27:14,Core Black / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/nmd_r1-refined-shoes/H02345.html,INSTOCK
Ultraboost 1.0 Shoes,160,, 68,4.8,2023-12-13 11:27:21,Core Black / Core Black / Beam Green F22,Adidas,USD,https://www.adidas.com//us/ultraboost-1.0-shoes/HQ4218.html,INSTOCK
VL Court 3.0 Shoes Kids,55,,,"(None,)",2023-12-13 11:27:22,Cloud White / Dark Blue / Better Scarlet,Adidas,USD,https://www.adidas.com//us/vl-court-3.0-shoes-kids/IE6224.html,INSTOCK
adidas Originals x Disney 101 Dalmatians Superstar 360 Shoes Kids,52,, 6,5.0,2023-12-13 11:27:26,Cloud White / Core Black / Red,Adidas,USD,https://www.adidas.com//us/adidas-originals-x-disney-101-dalmatians-superstar-360-shoes-kids/ID9712.html,INSTOCK
Stan Smith Shoes Kids,80,,,"(None,)",2023-12-13 11:27:31,Night Indigo / Bliss Lilac F22 / Cloud White,Adidas,USD,https://www.adidas.com//us/stan-smith-shoes-kids/IE8209.html,INSTOCK
RapidaSport Bounce Sport Lace Shoes,56,, 75,4.7,2023-12-13 11:27:34,Green Oxide / Cloud White / Screaming Orange,Adidas,USD,https://www.adidas.com//us/rapidasport-bounce-sport-lace-shoes/FZ6347.html,INSTOCK
Ultraboost 1.0 Shoes,160,, 68,4.8,2023-12-13 11:27:38,Semi Blue Burst S24 / Preloved Ink S24 / Solar Red,Adidas,USD,https://www.adidas.com//us/ultraboost-1.0-shoes/ID8437.html,INSTOCK
Stan Smith Shoes,72,, 148,4.9,2023-12-13 11:27:45,Cloud White / Cloud White / Dark Blue,Adidas,USD,https://www.adidas.com//us/stan-smith-shoes/H68621.html,INSTOCK
Racer TR23 Shoes Kids,45,, 41,4.9,2023-12-13 11:27:46,Core Black / Cloud White / Royal Blue,Adidas,USD,https://www.adidas.com//us/racer-tr23-shoes-kids/ID0336.html,INSTOCK
VL Court 3.0 Shoes Kids,55,,,"(None,)",2023-12-13 11:27:51,Aluminium / Cloud White / Aluminium,Adidas,USD,https://www.adidas.com//us/vl-court-3.0-shoes-kids/ID6312.html,INSTOCK
Superstar 360 Shoes,52,, 100,4.7,2023-12-13 11:27:52,Core Black / Cloud White / Gold Metallic,Adidas,USD,https://www.adidas.com//us/superstar-360-shoes/GX3231.html,INSTOCK
Adifom Supernova Shoes,70,, 13,4.6,2023-12-13 11:27:56,Core Black / Core Black / Core Black,Adidas,USD,https://www.adidas.com//us/adifom-supernova-shoes/IF6588.html,INSTOCK
Superstar Comfort Closure Shoes Kids,65,, 1,5.0,2023-12-13 11:28:01,Core Black / Core Black / Gold Metallic,Adidas,USD,https://www.adidas.com//us/superstar-comfort-closure-shoes-kids/ID7265.html,INSTOCK
Superstar Shoes,72,, 1,5.0,2023-12-13 11:28:02,Cloud White / Wonder White / Legend Ink,Adidas,USD,https://www.adidas.com//us/superstar-shoes/HQ8730.html,INSTOCK
Grand Court Lifestyle Tennis Lace-Up Shoes,55,, 663,4.8,2023-12-13 11:28:06,Core Black / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/grand-court-lifestyle-tennis-lace-up-shoes/GW6503.html,INSTOCK
OZWEEGO Shoes,70,, 365,4.9,2023-12-13 11:28:10,Crystal White / Cloud White / Off White,Adidas,USD,https://www.adidas.com//us/ozweego-shoes/EF6301.html,INSTOCK
X_PLR Shoes,49,, 79,4.8,2023-12-13 11:28:13,Bliss / Simple Brown / Simple Brown,Adidas,USD,https://www.adidas.com//us/x_plr-shoes/EE8876.html,INSTOCK
Trae Unlimited Basketball Shoes,80,, 19,4.5,2023-12-13 11:28:18,Wonder Beige / Grey Five / Wonder White,Adidas,USD,https://www.adidas.com//us/trae-unlimited-basketball-shoes/IE9351.html,INSTOCK
FortaRun 2.0 Cloudfoam Lace Shoes,60,,,"(None,)",2023-12-13 11:28:23,Dark Blue / Silver Metallic / Semi Flash Aqua F23,Adidas,USD,https://www.adidas.com//us/fortarun-2.0-cloudfoam-lace-shoes/IE1082.html,INSTOCK
NMD_R1 V2 Shoes,91,, 41,4.8,2023-12-13 11:28:25,Almost Blue F22 / Altered Blue S22 / Vivid Red S21,Adidas,USD,https://www.adidas.com//us/nmd_r1-v2-shoes/FZ6234.html,INSTOCK
Samba OG Shoes Kids,60,,,"(None,)",2023-12-13 11:28:29,Core Black / Cloud White / Gum,Adidas,USD,https://www.adidas.com//us/samba-og-shoes-kids/IE3680.html,INSTOCK
Predator Accuracy.3 Turf Soccer Shoes,46,, 109,4.6,2023-12-13 11:28:32,Team Solar Orange / Core Black / Core Black,Adidas,USD,https://www.adidas.com//us/predator-accuracy.3-turf-soccer-shoes/GW7079.html,INSTOCK
Forum Low Shoes,49,, 8,4.9,2023-12-13 11:28:37,Cloud White / Core Black / Pulse Magenta F22,Adidas,USD,https://www.adidas.com//us/forum-low-shoes/GY9106.html,INSTOCK
Trae Young 3 Basketball Shoes,120,,,"(None,)",2023-12-13 11:28:39,Core Black / Solar Red / Core Black,Adidas,USD,https://www.adidas.com//us/trae-young-3-basketball-shoes/IF2114.html,INSTOCK
RunFalcon 3.0 Hook-and-Loop Shoes,40,, 116,4.9,2023-12-13 11:28:43,Core Black / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/runfalcon-3.0-hook-and-loop-shoes/HP5863.html,INSTOCK
RunFalcon 3.0 Hook-and-Loop Shoes,40,, 116,4.9,2023-12-13 11:28:48,Green Spark S24 / Core Black / Putty Grey S24,Adidas,USD,https://www.adidas.com//us/runfalcon-3.0-hook-and-loop-shoes/IE5903.html,INSTOCK
Ultraboost 1.0 Shoes Kids,96,,,"(None,)",2023-12-13 11:28:53,Halo Silver / Cloud White / Silver Metallic,Adidas,USD,https://www.adidas.com//us/ultraboost-1.0-shoes-kids/IG9888.html,INSTOCK
TERREX Hyperhiker Low Hiking Shoes,52,, 184,4.8,2023-12-13 11:28:58,Wonder Steel F22 / Grey Three / Impact Orange F22,Adidas,USD,https://www.adidas.com//us/terrex-hyperhiker-low-hiking-shoes/IF5701.html,INSTOCK
NMD Shoes,50,, 12,4.1,2023-12-13 11:29:01,Cloud White / Cloud White / Core White,Adidas,USD,https://www.adidas.com//us/nmd-shoes/HQ1651.html,INSTOCK
Predator Accuracy.3 Laceless Firm Ground Soccer Cleats,75,, 99,4.4,2023-12-13 11:29:04,Cloud White / Core Black / Lucid Lemon,Adidas,USD,https://www.adidas.com//us/predator-accuracy.3-laceless-firm-ground-soccer-cleats/IF2265.html,INSTOCK
UBOUNCE DNA C,65,,,"(None,)",2023-12-13 11:29:08,Core Black / Core Black / Core Black,Adidas,USD,https://www.adidas.com//us/ubounce-dna-c/IF6805.html,INSTOCK
Swift Run 22 Shoes,42,, 501,4.5,2023-12-13 11:29:12,True Pink / Cloud White / Vivid Pink,Adidas,USD,https://www.adidas.com//us/swift-run-22-shoes/GW8177.html,INSTOCK
Ultraboost Light Running Shoes,72,, 28,4.4,2023-12-13 11:29:17,Core Black / Core Black / Core Black,Adidas,USD,https://www.adidas.com//us/ultraboost-light-running-shoes/H06358.html,INSTOCK
Forum Low Shoes,70,, 49,4.7,2023-12-13 11:29:21,Cloud White / Cloud White / Cloud White,Adidas,USD,https://www.adidas.com//us/forum-low-shoes/FY7981.html,INSTOCK
Stan Smith Shoes,55,, 66,4.8,2023-12-13 11:29:23,Cloud White / Cloud White / Green,Adidas,USD,https://www.adidas.com//us/stan-smith-shoes/FX7524.html,INSTOCK
Predator Accuracy.3 Firm Ground Soccer Cleats,65,, 62,4.8,2023-12-13 11:29:29,Bright Royal / Cloud White / Bliss Blue,Adidas,USD,https://www.adidas.com//us/predator-accuracy.3-firm-ground-soccer-cleats/IE9503.html,INSTOCK
X Crazyfast.3 Firm Ground Soccer Cleats,70,, 196,4.8,2023-12-13 11:29:32,Cloud White / Cloud White / Cloud White,Adidas,USD,https://www.adidas.com//us/x-crazyfast.3-firm-ground-soccer-cleats/ID9353.html,INSTOCK
Adifom SLTN Shoes,56,, 114,4.8,2023-12-13 11:29:33,Cloud White / Beam Pink / Grey One,Adidas,USD,https://www.adidas.com//us/adifom-sltn-shoes/FZ5645.html,INSTOCK
Ozelia Shoes,70,, 244,4.8,2023-12-13 11:29:39,Clear Pink / Core Black / Clear Pink,Adidas,USD,https://www.adidas.com//us/ozelia-shoes/GW8132.html,INSTOCK
Swift Run 22 Shoes,42,, 501,4.5,2023-12-13 11:29:41,Cloud White / Core Black / Grey One,Adidas,USD,https://www.adidas.com//us/swift-run-22-shoes/GW8179.html,INSTOCK
Superstar Shoes,45,, 400,4.8,2023-12-13 11:29:44,Core Black / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/superstar-shoes/EF5396.html,INSTOCK
Superstar 360 Shoes,42,,,"(None,)",2023-12-13 11:29:50,Core Black / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/superstar-360-shoes/HQ4063.html,INSTOCK
Kaptir 3.0 Shoes Kids,70,, 49,4.2,2023-12-13 11:29:53,Cloud White / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/kaptir-3.0-shoes-kids/IE2609.html,INSTOCK
Superstar Shoes Kids,75,, 7,5.0,2023-12-13 11:29:55,Cloud White / Supplier Colour / Silver Dawn,Adidas,USD,https://www.adidas.com//us/superstar-shoes-kids/IG0239.html,INSTOCK
Trae Unlimited Basketball Shoes,80,, 19,4.5,2023-12-13 11:29:59,Dash Grey / Metal Grey / Bright Blue,Adidas,USD,https://www.adidas.com//us/trae-unlimited-basketball-shoes/IG0702.html,INSTOCK
NMD 360 Shoes,65,, 265,4.8,2023-12-13 11:30:03,Core Black / Silver Metallic / Cloud White,Adidas,USD,https://www.adidas.com//us/nmd-360-shoes/GX3314.html,INSTOCK
X_PLRBOOST Shoes Juniors,78,, 20,4.8,2023-12-13 11:30:06,Dash Grey / Core Black / Lucid Lemon,Adidas,USD,https://www.adidas.com//us/x_plrboost-shoes-juniors/IF0628.html,INSTOCK
Pureboost 22 Running Shoes,60,, 17,4.8,2023-12-13 11:30:10,Core Black / Cloud White / Carbon,Adidas,USD,https://www.adidas.com//us/pureboost-22-running-shoes/GZ2599.html,INSTOCK
X_PLRBOOST Shoes Juniors,130,, 20,4.8,2023-12-13 11:30:14,Cloud White / Crystal White / Cloud White,Adidas,USD,https://www.adidas.com//us/x_plrboost-shoes-juniors/IE6904.html,INSTOCK
Ubounce DNA Shoes Kids,75,,,"(None,)",2023-12-13 11:30:16,Cloud White / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/ubounce-dna-shoes-kids/IG1642.html,INSTOCK
Forum Bold Shoes,70,,,"(None,)",2023-12-13 11:30:20,Almost Pink S22 / Cloud White / Almost Pink S22,Adidas,USD,https://www.adidas.com//us/forum-bold-shoes/HQ6846.html,INSTOCK
X_PLR Shoes,39,, 82,4.9,2023-12-13 11:30:23,Cloud White / Cloud White / Cloud White,Adidas,USD,https://www.adidas.com//us/x_plr-shoes/CQ3132.html,INSTOCK
AdiFOM Superstar 360 Shoes Kids,50,, 3,4.7,2023-12-13 11:30:29,Wonder Beige F23 / Wonder Beige F23 / Solar Orange,Adidas,USD,https://www.adidas.com//us/adifom-superstar-360-shoes-kids/IG0225.html,INSTOCK
Altaventure Sport Swim Sandals,31,, 166,4.9,2023-12-13 11:30:32,Core Black / Cloud White / Halo Silver,Adidas,USD,https://www.adidas.com//us/altaventure-sport-swim-sandals/GV7812.html,INSTOCK
Copa Pure II League Firm Ground Cleats,55,,,"(None,)",2023-12-13 11:30:34,Core Black / Carbon / Grey One,Adidas,USD,https://www.adidas.com//us/copa-pure-ii-league-firm-ground-cleats/IE7495.html,INSTOCK
Harden Volume 7 Basketball Shoes,98,, 8,4.9,2023-12-13 11:30:36,Crew Yellow S21 / Core Black / Crew Yellow S21,Adidas,USD,https://www.adidas.com//us/harden-volume-7-basketball-shoes/HQ3445.html,INSTOCK
Superstar Shoes Kids,59,, 4,5.0,2023-12-13 11:30:45,Cloud White / Supplier Colour / Silver Dawn,Adidas,USD,https://www.adidas.com//us/superstar-shoes-kids/IG0259.html,INSTOCK
Superstar XLG Shoes Kids,90,, 3,5.0,2023-12-13 11:30:45,Collegiate Burgundy / Cloud White / Collegiate Navy,Adidas,USD,https://www.adidas.com//us/superstar-xlg-shoes-kids/IG0287.html,INSTOCK
Grand Court 2.0 Shoes Kids,40,, 2,5.0,2023-12-13 11:30:47,Cloud White / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/grand-court-2.0-shoes-kids/ID5271.html,INSTOCK
Swift Run 1.0 Shoes Kids,49,, 162,4.7,2023-12-13 11:30:50,Core Black / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/swift-run-1.0-shoes-kids/IF2974.html,INSTOCK
X_PLRPHASE Shoes Kids,80,, 53,4.6,2023-12-13 11:30:54,Cloud White / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/x_plrphase-shoes-kids/IF2759.html,INSTOCK
adidas x LEGO® Tech RNR Elastic Lace and Top Strap Shoes,72,, 115,4.7,2023-12-13 11:30:55,Core Black / Silver Metallic / Eqt Yellow,Adidas,USD,https://www.adidas.com//us/adidas-x-lego-tech-rnr-elastic-lace-and-top-strap-shoes/ID9525.html,INSTOCK
Superstar Shoes,55,, 360,4.8,2023-12-13 11:30:58,Cloud White / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/superstar-shoes/EF4838.html,INSTOCK
TERREX Hyperhiker Mid Hiking Shoes,70,, 246,4.8,2023-12-13 11:31:02,Wonder Steel F22 / Grey Three / Impact Orange F22,Adidas,USD,https://www.adidas.com//us/terrex-hyperhiker-mid-hiking-shoes/IF5700.html,INSTOCK
Superstar Shoes,63,, 1,4.0,2023-12-13 11:31:03,Cloud White / Beam Pink / Core Black,Adidas,USD,https://www.adidas.com//us/superstar-shoes/HR0317.html,INSTOCK
Ultraboost 22 Running Shoes,112,, 57,4.6,2023-12-13 11:31:08,Core Black / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/ultraboost-22-running-shoes/GX9783.html,INSTOCK
Cross 'Em Up Select Basketball Shoes,55,, 1,5.0,2023-12-13 11:31:12,Core Black / Cloud White / Grey Three,Adidas,USD,https://www.adidas.com//us/cross-em-up-select-basketball-shoes/IE9244.html,INSTOCK
Superstar XLG Shoes Kids,81,, 22,4.6,2023-12-13 11:31:16,Cloud White / Blue / Cloud White,Adidas,USD,https://www.adidas.com//us/superstar-xlg-shoes-kids/IG0289.html,INSTOCK
X_PLR Phase Shoes Kids,50,,,"(None,)",2023-12-13 11:31:18,Cloud White / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/x_plr-phase-shoes-kids/IG1523.html,INSTOCK
Superstar XLG Shoes Kids,68,, 2,5.0,2023-12-13 11:31:23,Cloud White / Blue / Cloud White,Adidas,USD,https://www.adidas.com//us/superstar-xlg-shoes-kids/IF8427.html,INSTOCK
Swift Run 22 Shoes,56,, 501,4.5,2023-12-13 11:31:25,Cloud White / Grey Two / Core Black,Adidas,USD,https://www.adidas.com//us/swift-run-22-shoes/GW8175.html,INSTOCK
Ultraboost 5.0 DNA Shoes,64,, 134,4.5,2023-12-13 11:31:30,Cloud White / Cloud White / Beam Pink F22,Adidas,USD,https://www.adidas.com//us/ultraboost-5.0-dna-shoes/GX9762.html,INSTOCK
AE 1 With Love Basketball Shoes Kids,100,,,"(None,)",2023-12-13 11:31:34,Acid Orange / Core Black / Acid Red,Adidas,USD,https://www.adidas.com//us/ae-1-with-love-basketball-shoes-kids/IF1883.html,INSTOCK
Racer TR23 Wide Shoes Kids,55,, 46,4.5,2023-12-13 11:31:38,Core Black / Core Black / Grey Five,Adidas,USD,https://www.adidas.com//us/racer-tr23-wide-shoes-kids/IG4924.html,INSTOCK
Adizero SL Running Lightstrike Running Shoes Kids,81,, 14,4.4,2023-12-13 11:31:41,Core Black / Core Black / Carbon,Adidas,USD,https://www.adidas.com//us/adizero-sl-running-lightstrike-running-shoes-kids/IG7857.html,INSTOCK
Ownthegame 2.0 Shoes,60,, 290,4.8,2023-12-13 11:31:46,Grey Five / Matte Gold / Core Black,Adidas,USD,https://www.adidas.com//us/ownthegame-2.0-shoes/GZ3381.html,INSTOCK
NMD 360 Shoes,65,, 265,4.8,2023-12-13 11:31:49,Core Black / Cloud White / Scarlet,Adidas,USD,https://www.adidas.com//us/nmd-360-shoes/GY9148.html,INSTOCK
Adifom Climacool Shoes Kids,72,, 10,4.3,2023-12-13 11:31:53,Wonder Beige / Wonder Beige / Magic Beige,Adidas,USD,https://www.adidas.com//us/adifom-climacool-shoes-kids/IF6583.html,INSTOCK
D.O.N. Issue 5 Shoes,90,,,"(None,)",2023-12-13 11:31:55,Bright Cyan / Core Black / Blue Rush S22,Adidas,USD,https://www.adidas.com//us/d.o.n.-issue-5-shoes/IE8342.html,INSTOCK
Nizza Platform Shoes,42,, 47,4.9,2023-12-13 11:31:59,Almost Pink S22 / Pulse Lilac F22 / Wonder White F21,Adidas,USD,https://www.adidas.com//us/nizza-platform-shoes/GY7051.html,INSTOCK
Ozelia Shoes,56,, 428,4.8,2023-12-13 11:32:04,Cloud White / Cloud White / Cloud White,Adidas,USD,https://www.adidas.com//us/ozelia-shoes/H03132.html,INSTOCK
NMD_R1 Shoes Kids,108,, 15,4.5,2023-12-13 11:32:07,Chalk White / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/nmd_r1-shoes-kids/IG3374.html,INSTOCK
OZMILLEN Shoes Kids,81,, 6,5.0,2023-12-13 11:32:10,Core Black / Grey Five / Grey Two,Adidas,USD,https://www.adidas.com//us/ozmillen-shoes-kids/IF6589.html,INSTOCK
Grand Court Court Elastic Lace and Top Strap Shoes,43,, 509,4.6,2023-12-13 11:32:12,Cloud White / Pulse Mint / Beam Pink,Adidas,USD,https://www.adidas.com//us/grand-court-court-elastic-lace-and-top-strap-shoes/HP8913.html,INSTOCK
Superstar Shoes,45,, 400,4.8,2023-12-13 11:32:16,Cloud White / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/superstar-shoes/FU7717.html,INSTOCK
Adifom Climacool Shoes Kids,72,, 10,4.3,2023-12-13 11:32:21,Core Black / Core Black / Silver Metallic,Adidas,USD,https://www.adidas.com//us/adifom-climacool-shoes-kids/IF6586.html,INSTOCK
TERREX Trailmaker RAIN.RDY Hiking Shoes,90,, 130,4.6,2023-12-13 11:32:25,Wonder Steel F22 / Grey Three / Impact Orange F22,Adidas,USD,https://www.adidas.com//us/terrex-trailmaker-rain.rdy-hiking-shoes/IF5708.html,INSTOCK
AdiFOM Superstar 360 Shoes Kids,55,, 13,5.0,2023-12-13 11:32:27,Pulse Yellow / Pulse Yellow / Red,Adidas,USD,https://www.adidas.com//us/adifom-superstar-360-shoes-kids/IG0219.html,INSTOCK
Disney Water Sandals Kids,33,,,"(None,)",2023-12-13 11:32:31,Off White / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/disney-water-sandals-kids/IF0929.html,INSTOCK
Trae Young 3 Basketball Shoes,120,,,"(None,)",2023-12-13 11:32:36,Wonder Beige / Grey Five / Wonder White,Adidas,USD,https://www.adidas.com//us/trae-young-3-basketball-shoes/IG0728.html,INSTOCK
Disney Breaknet 2.0 Shoes Kids,42,, 3,5.0,2023-12-13 11:32:43,Cloud White / Core Black / Scarlet,Adidas,USD,https://www.adidas.com//us/disney-breaknet-2.0-shoes-kids/ID8026.html,INSTOCK
OZMILLEN Shoes Kids,81,, 6,5.0,2023-12-13 11:32:45,Cloud White / Core Black / Off White,Adidas,USD,https://www.adidas.com//us/ozmillen-shoes-kids/IF6590.html,INSTOCK
NMD_V3 Shoes,75,, 4,4.8,2023-12-13 11:32:50,Grey Six / Matte Silver / Pulse Magenta F22,Adidas,USD,https://www.adidas.com//us/nmd_v3-shoes/HQ1667.html,INSTOCK
Barricade Tennis Shoes,70,, 110,4.7,2023-12-13 11:32:52,Bright Royal / Bright Red / Cloud White,Adidas,USD,https://www.adidas.com//us/barricade-tennis-shoes/IG9529.html,INSTOCK
Stan Smith CS Shoes,72,, 21,4.9,2023-12-13 11:32:56,Bliss Pink / Core White / Gum,Adidas,USD,https://www.adidas.com//us/stan-smith-cs-shoes/IG7675.html,INSTOCK
NMD_R1 Shoes,91,, 2,1.0,2023-12-13 11:33:00,Crystal White / Light Pink / Cloud White,Adidas,USD,https://www.adidas.com//us/nmd_r1-shoes/GX5733.html,INSTOCK
Stan Smith Shoes Kids,75,, 8,4.9,2023-12-13 11:33:01,Dark Blue / Core White / Dark Blue,Adidas,USD,https://www.adidas.com//us/stan-smith-shoes-kids/IG0572.html,INSTOCK
Superstar Shoes,45,, 446,4.9,2023-12-13 11:33:05,Core Black / Cloud White / Core Black,Adidas,USD,https://www.adidas.com//us/superstar-shoes/EF4843.html,INSTOCK
NMD_R1 Shoes,84,, 15,4.5,2023-12-13 11:33:08,Blue Fusion / Cloud White / Blue Fusion,Adidas,USD,https://www.adidas.com//us/nmd_r1-shoes/HQ1660.html,INSTOCK
Predator Accuracy.3 Firm Ground Soccer Cleats,49,, 176,4.8,2023-12-13 11:33:13,Core Black / Core Black / Cloud White,Adidas,USD,https://www.adidas.com//us/predator-accuracy.3-firm-ground-soccer-cleats/GW4610.html,INSTOCK
Pureboost 22 Running Boost Primeknit Running Shoes Kids,85,, 10,5.0,2023-12-13 11:33:18,Core Black / Silver Metallic / Carbon,Adidas,USD,https://www.adidas.com//us/pureboost-22-running-boost-primeknit-running-shoes-kids/IF5547.html,INSTOCK
X_PLRPHASE Shoes Kids,80,, 53,4.6,2023-12-13 11:33:19,Carbon / Green Spark / Ivory,Adidas,USD,https://www.adidas.com//us/x_plrphase-shoes-kids/ID8573.html,INSTOCK
Superstar Shoes,72,, 14,4.4,2023-12-13 11:33:25,Carbon / Core Black / Gold Metallic,Adidas,USD,https://www.adidas.com//us/superstar-shoes/ID4281.html,INSTOCK
X Crazyfast.1 Firm Ground Soccer Cleats,98,, 38,4.6,2023-12-13 11:33:27,Cloud White / Cloud White / Cloud White,Adidas,USD,https://www.adidas.com//us/x-crazyfast.1-firm-ground-soccer-cleats/IE4210.html,INSTOCK
